price,country,wine_type,grape,style,rating
4.26,Australia,Rosé,Merlot,Light,83.8
11.44,Italy,Red,Sangiovese,Fresh,89.9
7.46,USA,Red,Chardonnay,Smooth,91.4
3.57,USA,White,Tempranillo,Light,90.4
4.08,Argentina,Rosé,Riesling,Elegant,88.4
8.8,Australia,White,Tempranillo,Light,87.0
10.11,Chile,Rosé,Sauvignon Blanc,Light,85.5
5.5,Australia,Red,Sauvignon Blanc,Light,90.6
5.5,USA,Rosé,Sauvignon Blanc,Smooth,89.3
7.03,Chile,White,Chardonnay,Complex,91.0
10.61,France,Red,Chardonnay,Bold,98.1
39.53,Australia,Red,Syrah,Complex,96.9
7.13,France,White,Cabernet Sauvignon,Light,93.0
11.36,Australia,Rosé,Tempranillo,Light,89.2
5.7,France,Rosé,Cabernet Sauvignon,Smooth,86.2
27.35,Australia,Red,Tempranillo,Bold,94.4
22.98,Spain,Rosé,Sangiovese,Rich,94.7
4.15,Spain,Rosé,Pinot Noir,Fresh,85.9
7.47,Italy,Red,Sauvignon Blanc,Elegant,96.4
6.43,USA,Red,Sangiovese,Complex,94.4
6.12,France,Red,Syrah,Light,89.9
26.31,Italy,Red,Chardonnay,Smooth,94.4
5.43,Australia,Red,Merlot,Crisp,89.2
6.28,Spain,White,Grenache,Rich,91.1
8.09,USA,Red,Pinot Noir,Elegant,92.7
4.62,Argentina,Red,Syrah,Fresh,91.3
23.81,Australia,White,Sangiovese,Elegant,92.7
24.8,USA,Rosé,Riesling,Elegant,95.9
16.77,Spain,White,Pinot Noir,Fresh,90.3
18.09,Spain,Red,Cabernet Sauvignon,Complex,97.2
6.13,Argentina,Red,Tempranillo,Smooth,90.1
34.19,Argentina,White,Grenache,Complex,96.4
19.64,Spain,Red,Chardonnay,Complex,97.5
14.82,Italy,Rosé,Syrah,Light,90.0
22.36,Spain,Rosé,Merlot,Rich,93.4
21.1,USA,White,Grenache,Light,87.7
15.64,Chile,White,Syrah,Light,90.1
22.63,Spain,Rosé,Tempranillo,Elegant,95.5
6.34,USA,White,Sangiovese,Elegant,88.5
3.13,Australia,White,Sangiovese,Fresh,91.2
30.98,USA,Red,Tempranillo,Fresh,93.7
71.62,Australia,White,Tempranillo,Smooth,94.0
63.38,Italy,White,Merlot,Crisp,96.7
22.71,France,Rosé,Pinot Noir,Elegant,94.1
28.62,Italy,White,Sauvignon Blanc,Fresh,95.4
13.0,Australia,White,Tempranillo,Rich,94.7
6.21,USA,Red,Syrah,Smooth,91.4
6.03,Chile,Rosé,Riesling,Fresh,86.5
9.05,France,White,Sauvignon Blanc,Rich,95.6
16.2,Spain,Red,Cabernet Sauvignon,Elegant,94.7
7.99,France,Rosé,Pinot Noir,Bold,93.7
7.64,Australia,Red,Sauvignon Blanc,Light,87.5
13.81,Italy,White,Tempranillo,Fresh,92.9
1.23,France,White,Syrah,Elegant,90.1
8.4,France,Rosé,Chardonnay,Complex,93.6
9.44,USA,White,Riesling,Smooth,91.5
5.68,Chile,White,Riesling,Fresh,86.6
40.21,USA,Red,Chardonnay,Complex,97.8
13.51,Spain,Red,Sauvignon Blanc,Smooth,91.2
28.7,Chile,Rosé,Merlot,Complex,92.3
14.84,Argentina,Rosé,Sauvignon Blanc,Light,88.6
17.99,Chile,Red,Sauvignon Blanc,Light,91.9
6.23,France,Rosé,Pinot Noir,Rich,92.9
7.49,France,Rosé,Riesling,Fresh,94.3
16.44,Australia,White,Grenache,Crisp,90.7
14.03,France,White,Riesling,Elegant,94.5
5.17,Australia,Red,Merlot,Elegant,86.4
17.27,Italy,Rosé,Tempranillo,Elegant,95.5
25.93,Chile,Rosé,Grenache,Crisp,88.1
7.27,USA,White,Chardonnay,Elegant,91.4
16.22,USA,White,Syrah,Complex,93.9
24.69,France,White,Chardonnay,Crisp,93.3
15.47,France,Rosé,Merlot,Crisp,90.0
13.34,USA,Red,Chardonnay,Bold,91.3
31.52,Argentina,Rosé,Sangiovese,Light,91.0
17.95,USA,White,Tempranillo,Complex,94.1
9.32,Australia,Rosé,Sauvignon Blanc,Smooth,88.7
6.13,France,Rosé,Tempranillo,Bold,93.9
30.54,USA,White,Grenache,Fresh,96.7
6.11,Australia,Red,Pinot Noir,Rich,92.3
8.01,Spain,Red,Syrah,Smooth,88.6
15.2,France,Red,Sangiovese,Light,94.9
13.56,Chile,White,Sauvignon Blanc,Smooth,90.4
7.75,France,Rosé,Merlot,Light,89.3
4.89,Chile,Red,Sauvignon Blanc,Smooth,93.2
16.83,Spain,Red,Chardonnay,Bold,93.6
4.74,USA,Rosé,Tempranillo,Elegant,93.5
8.83,Argentina,Rosé,Pinot Noir,Smooth,89.4
9.31,Argentina,Rosé,Sauvignon Blanc,Crisp,88.3
8.15,USA,White,Chardonnay,Smooth,94.1
21.05,USA,Red,Merlot,Crisp,91.9
15.15,Argentina,Rosé,Merlot,Complex,93.7
4.26,Australia,White,Pinot Noir,Crisp,86.7
7.94,Chile,White,Riesling,Fresh,89.0
16.62,Chile,Rosé,Pinot Noir,Light,87.2
23.92,Australia,Rosé,Syrah,Crisp,91.3
19.21,Spain,Rosé,Chardonnay,Elegant,97.4
8.99,USA,Red,Syrah,Complex,94.8
3.13,Chile,Rosé,Sauvignon Blanc,Crisp,86.3
22.12,France,Rosé,Chardonnay,Smooth,91.4
17.16,Chile,White,Syrah,Complex,95.5
21.92,Chile,Rosé,Merlot,Bold,89.9
6.77,USA,Red,Pinot Noir,Smooth,91.9
15.06,France,White,Sangiovese,Complex,97.7
20.55,Argentina,White,Syrah,Crisp,95.4
10.91,Australia,Rosé,Riesling,Smooth,91.7
19.37,Argentina,Rosé,Chardonnay,Elegant,94.3
5.95,Spain,Rosé,Syrah,Rich,87.7
7.4,Chile,Red,Merlot,Rich,87.9
13.26,Spain,Rosé,Grenache,Rich,90.2
3.93,Spain,White,Pinot Noir,Complex,86.5
5.96,Australia,Red,Riesling,Rich,90.2
29.01,France,White,Grenache,Crisp,92.6
7.66,France,Red,Pinot Noir,Crisp,93.8
28.81,Australia,Rosé,Pinot Noir,Crisp,90.8
8.85,France,Rosé,Sangiovese,Complex,93.1
4.73,Australia,Red,Grenache,Fresh,91.8
23.3,France,Rosé,Chardonnay,Light,93.4
23.45,France,Rosé,Chardonnay,Light,89.9
14.22,USA,Red,Cabernet Sauvignon,Smooth,91.7
10.18,Argentina,White,Syrah,Light,87.3
31.22,Italy,White,Merlot,Crisp,89.4
14.37,USA,Rosé,Chardonnay,Elegant,94.8
12.76,Italy,Red,Syrah,Elegant,93.6
1.71,Argentina,Red,Grenache,Bold,91.2
13.84,Argentina,Red,Tempranillo,Complex,92.2
26.46,Chile,Rosé,Merlot,Smooth,91.4
4.69,Australia,White,Grenache,Elegant,92.9
37.11,Spain,Rosé,Syrah,Fresh,91.7
11.44,Argentina,White,Sangiovese,Smooth,89.2
5.03,France,Red,Chardonnay,Crisp,90.8
12.68,USA,Rosé,Cabernet Sauvignon,Rich,91.8
26.36,Italy,White,Cabernet Sauvignon,Fresh,96.8
6.37,Australia,White,Sangiovese,Complex,93.6
18.86,USA,White,Riesling,Crisp,91.9
5.06,Italy,White,Sauvignon Blanc,Elegant,91.5
12.64,Australia,White,Sauvignon Blanc,Crisp,90.0
14.76,USA,Red,Cabernet Sauvignon,Bold,96.2
3.55,Chile,Red,Sauvignon Blanc,Rich,86.6
48.72,Chile,Red,Tempranillo,Crisp,97.2
28.5,Australia,Rosé,Grenache,Rich,91.8
61.97,Australia,Rosé,Tempranillo,Smooth,93.4
26.29,Australia,Rosé,Merlot,Crisp,86.9
20.18,Spain,White,Sangiovese,Elegant,92.7
58.47,Australia,Rosé,Sauvignon Blanc,Complex,98.4
11.89,USA,White,Pinot Noir,Fresh,90.8
15.07,USA,White,Sauvignon Blanc,Elegant,98.0
9.12,France,Red,Grenache,Smooth,94.0
5.89,USA,White,Tempranillo,Light,89.6
164.63,Chile,Rosé,Syrah,Crisp,90.7
28.36,Chile,Rosé,Merlot,Smooth,91.1
18.48,USA,Rosé,Pinot Noir,Complex,96.1
5.37,Argentina,White,Pinot Noir,Crisp,85.8
21.72,Italy,White,Riesling,Crisp,90.4
12.98,Chile,Red,Merlot,Rich,94.3
5.96,France,White,Pinot Noir,Crisp,89.2
11.03,Australia,Red,Sauvignon Blanc,Bold,92.1
23.11,France,Rosé,Cabernet Sauvignon,Smooth,94.8
7.42,Argentina,Red,Merlot,Elegant,92.6
26.3,Argentina,White,Pinot Noir,Complex,92.3
13.27,Australia,White,Pinot Noir,Crisp,89.9
16.65,France,Rosé,Merlot,Light,93.2
10.92,Italy,White,Grenache,Bold,89.5
5.05,Italy,Rosé,Pinot Noir,Complex,93.5
6.48,Argentina,Rosé,Riesling,Bold,87.8
30.58,France,Red,Sauvignon Blanc,Bold,97.4
3.25,France,Red,Riesling,Fresh,93.8
12.26,Chile,White,Grenache,Smooth,92.0
7.25,Italy,White,Merlot,Smooth,91.3
6.6,Argentina,White,Chardonnay,Bold,87.7
14.6,USA,Rosé,Merlot,Light,91.2
19.01,France,Red,Syrah,Fresh,96.5
19.07,Italy,White,Riesling,Rich,92.7
6.13,Spain,Red,Cabernet Sauvignon,Crisp,91.9
21.82,USA,White,Pinot Noir,Bold,93.2
2.71,USA,Rosé,Sauvignon Blanc,Rich,86.6
11.56,France,Rosé,Syrah,Complex,98.9
6.21,Australia,Red,Sauvignon Blanc,Rich,92.5
7.19,USA,Rosé,Syrah,Elegant,91.2
10.5,Spain,Red,Grenache,Rich,89.2
16.88,USA,Red,Pinot Noir,Fresh,93.4
15.34,Spain,Red,Tempranillo,Rich,91.8
14.53,USA,Rosé,Merlot,Complex,91.7
25.71,Chile,White,Cabernet Sauvignon,Smooth,90.8
26.49,Italy,Red,Sangiovese,Complex,100.0
33.77,USA,White,Sauvignon Blanc,Smooth,95.7
5.93,USA,Red,Pinot Noir,Bold,93.8
3.02,Australia,White,Sauvignon Blanc,Elegant,90.4
10.15,France,Rosé,Riesling,Rich,90.6
9.94,Australia,Rosé,Syrah,Smooth,90.5
11.16,France,Rosé,Cabernet Sauvignon,Complex,93.8
6.62,Argentina,White,Syrah,Light,88.1
9.89,Australia,Red,Cabernet Sauvignon,Fresh,89.0
2.16,Chile,Rosé,Sauvignon Blanc,Smooth,86.1
27.72,Spain,Red,Sangiovese,Rich,94.9
3.52,Australia,White,Chardonnay,Complex,93.1
11.22,Argentina,Rosé,Grenache,Smooth,85.5
18.72,USA,White,Syrah,Rich,94.0
7.17,Italy,Red,Grenache,Rich,91.7
16.69,Spain,Red,Sauvignon Blanc,Complex,98.5
4.31,USA,Rosé,Cabernet Sauvignon,Rich,93.1
10.79,Chile,Red,Syrah,Elegant,93.6
5.1,Italy,White,Merlot,Fresh,89.9
17.54,Chile,Red,Riesling,Elegant,93.4
4.28,Argentina,White,Pinot Noir,Elegant,90.3
11.63,Australia,Rosé,Cabernet Sauvignon,Rich,93.2
8.64,Chile,Red,Chardonnay,Crisp,90.5
1.53,Spain,White,Syrah,Smooth,86.8
8.68,Spain,Rosé,Tempranillo,Elegant,88.1
13.88,USA,Rosé,Merlot,Rich,92.3
12.45,Italy,White,Tempranillo,Complex,96.2
11.38,USA,Rosé,Cabernet Sauvignon,Crisp,87.4
5.67,Italy,White,Riesling,Smooth,91.4
19.98,Italy,Rosé,Sauvignon Blanc,Complex,94.6
8.23,Argentina,Rosé,Riesling,Bold,90.2
7.8,USA,Red,Grenache,Smooth,89.2
6.64,Spain,White,Pinot Noir,Rich,87.7
4.16,Australia,White,Pinot Noir,Crisp,84.6
13.2,Chile,Red,Merlot,Bold,93.3
16.86,Spain,White,Chardonnay,Rich,89.5
6.9,Australia,Rosé,Grenache,Crisp,86.7
8.8,Australia,Red,Sangiovese,Crisp,91.7
2.83,Spain,Rosé,Tempranillo,Fresh,85.6
37.95,Argentina,White,Chardonnay,Fresh,91.2
3.92,France,Rosé,Tempranillo,Elegant,92.2
1.52,Spain,Rosé,Chardonnay,Light,85.2
7.23,USA,Rosé,Merlot,Rich,93.4
7.51,USA,Rosé,Sauvignon Blanc,Fresh,89.9
16.09,France,Red,Syrah,Smooth,93.6
7.1,Italy,Rosé,Tempranillo,Elegant,92.0
11.91,Spain,White,Chardonnay,Smooth,90.5
29.54,USA,Rosé,Syrah,Bold,92.0
19.55,Chile,White,Sauvignon Blanc,Rich,94.7
6.15,France,White,Riesling,Smooth,89.8
39.17,France,Rosé,Tempranillo,Fresh,90.9
13.55,France,Rosé,Grenache,Elegant,90.7
20.5,USA,Rosé,Syrah,Crisp,88.0
8.96,France,Rosé,Syrah,Crisp,90.9
19.79,Italy,Rosé,Tempranillo,Crisp,90.6
9.78,Italy,Rosé,Syrah,Rich,92.0
9.07,USA,Red,Pinot Noir,Rich,92.5
28.41,Argentina,Red,Tempranillo,Complex,97.6
1.8,Argentina,White,Cabernet Sauvignon,Crisp,85.0
8.85,Chile,White,Cabernet Sauvignon,Elegant,92.0
12.72,Chile,Red,Cabernet Sauvignon,Rich,97.9
1.88,Australia,Rosé,Riesling,Complex,92.0
18.06,Spain,Rosé,Grenache,Rich,90.7
8.31,Argentina,White,Sangiovese,Elegant,89.5
28.44,Argentina,White,Sangiovese,Fresh,92.9
32.12,Spain,Rosé,Merlot,Smooth,92.5
9.07,France,White,Sauvignon Blanc,Crisp,91.7
9.09,Chile,Red,Sauvignon Blanc,Rich,88.9
15.06,Spain,Red,Merlot,Complex,97.3
32.79,Spain,White,Tempranillo,Smooth,90.7
7.79,Argentina,Rosé,Riesling,Bold,89.8
9.63,Italy,Rosé,Grenache,Rich,90.5
4.21,Chile,White,Sauvignon Blanc,Smooth,88.0
40.89,Italy,Red,Cabernet Sauvignon,Crisp,93.2
6.44,Spain,White,Merlot,Rich,90.8
22.07,Italy,White,Riesling,Light,94.9
6.84,Australia,Rosé,Riesling,Smooth,89.2
7.87,USA,Rosé,Chardonnay,Crisp,88.6
4.31,Italy,White,Pinot Noir,Elegant,93.6
23.32,France,White,Syrah,Crisp,91.0
20.58,Australia,Red,Pinot Noir,Light,89.0
68.32,Spain,White,Pinot Noir,Complex,95.5
3.84,Australia,Red,Cabernet Sauvignon,Bold,93.5
3.58,USA,Rosé,Cabernet Sauvignon,Light,88.6
29.95,Italy,White,Riesling,Rich,94.1
47.45,Italy,Rosé,Chardonnay,Crisp,92.7
15.01,Spain,Red,Grenache,Crisp,92.0
49.39,France,Red,Grenache,Light,98.6
8.15,France,Red,Tempranillo,Fresh,93.7
6.51,Australia,Rosé,Merlot,Complex,90.4
5.59,Chile,White,Cabernet Sauvignon,Crisp,83.7
3.08,Argentina,White,Merlot,Elegant,91.8
10.94,Argentina,Red,Sangiovese,Elegant,88.0
15.87,Argentina,Rosé,Sangiovese,Crisp,83.6
8.89,Australia,White,Syrah,Fresh,93.3
6.5,Chile,Red,Syrah,Light,86.0
10.13,Australia,White,Riesling,Light,92.5
165.4,Spain,Red,Merlot,Light,96.1
40.42,Italy,Red,Chardonnay,Elegant,97.4
7.01,Chile,Rosé,Cabernet Sauvignon,Fresh,87.9
21.97,Australia,Red,Sauvignon Blanc,Rich,93.9
18.81,Argentina,Rosé,Chardonnay,Crisp,86.8
9.35,USA,Rosé,Sangiovese,Light,88.2
2.19,Argentina,White,Chardonnay,Complex,90.6
7.14,Argentina,Red,Chardonnay,Elegant,93.9
13.05,Argentina,Red,Cabernet Sauvignon,Bold,87.7
8.33,France,White,Sauvignon Blanc,Light,93.3
9.4,Spain,White,Syrah,Fresh,92.1
5.04,Australia,Rosé,Chardonnay,Fresh,89.0
1.34,Argentina,Red,Merlot,Bold,86.7
13.33,Chile,White,Cabernet Sauvignon,Elegant,95.7
9.73,Italy,Rosé,Pinot Noir,Smooth,91.4
9.94,Spain,White,Tempranillo,Fresh,89.9
6.35,Chile,Rosé,Sangiovese,Complex,88.9
11.81,France,White,Cabernet Sauvignon,Crisp,92.4
6.19,Italy,Red,Merlot,Light,94.1
27.44,Italy,Red,Cabernet Sauvignon,Bold,95.1
9.31,Italy,Red,Tempranillo,Bold,91.9
24.21,Argentina,White,Cabernet Sauvignon,Fresh,90.9
9.59,France,Rosé,Syrah,Crisp,90.4
99.15,Australia,Rosé,Grenache,Smooth,92.0
16.12,France,Red,Syrah,Elegant,97.7
11.68,Spain,White,Syrah,Fresh,93.4
4.24,Italy,Red,Pinot Noir,Crisp,89.5
10.51,Italy,Rosé,Merlot,Complex,92.3
11.93,Argentina,Red,Sangiovese,Smooth,89.8
13.79,France,Red,Merlot,Light,95.6
15.4,USA,Red,Grenache,Bold,94.5
6.68,Chile,Rosé,Tempranillo,Elegant,89.6
3.81,Spain,White,Merlot,Elegant,87.9
8.92,Argentina,White,Sangiovese,Fresh,91.5
13.24,France,White,Grenache,Bold,93.0
2.15,Italy,Red,Pinot Noir,Bold,91.1
20.8,Spain,Rosé,Syrah,Fresh,89.2
15.44,France,Rosé,Pinot Noir,Bold,94.4
22.81,Australia,Red,Riesling,Elegant,95.9
11.31,Australia,Rosé,Riesling,Complex,90.4
7.36,Australia,Rosé,Merlot,Elegant,89.0
16.76,Spain,Rosé,Cabernet Sauvignon,Light,90.9
5.89,Italy,Rosé,Merlot,Elegant,94.6
7.2,Chile,Red,Pinot Noir,Elegant,93.7
6.36,Chile,Red,Sauvignon Blanc,Light,90.2
24.99,Argentina,White,Grenache,Fresh,88.9
19.91,Argentina,Rosé,Riesling,Complex,94.0
15.0,USA,Red,Sangiovese,Rich,93.3
3.13,Australia,Red,Pinot Noir,Fresh,88.8
7.92,Italy,White,Syrah,Complex,94.3
12.86,Argentina,Red,Tempranillo,Complex,91.2
7.13,Spain,Red,Riesling,Bold,92.5
22.32,Italy,Rosé,Pinot Noir,Fresh,93.4
11.27,France,Rosé,Chardonnay,Crisp,89.8
32.2,Spain,White,Sauvignon Blanc,Crisp,90.7
14.76,USA,Rosé,Grenache,Crisp,91.4
